Project Code,QTY of TC parts,Description,Business Unit
2832,2,CAB FOR 207 TATAMOBILE(FACE LIFT VERSION,CVBU
2833,0,CREWCAB FOR 207TATAMOBILE(FACE LIFT VER),CVBU
2835,0,MINE PROTECTED VEHICLES FOR ARMY (OMC),CVBU
2838,0,LP 1510 TC with cummins engine,CVBU
2839,0,LPT 2518TC,CVBU
2840,0,LPTA 2035TC 6x6 BS-III FAT,CVBU
2841,0,LPS 3518TC / LPS 4018TC,CVBU
2845,44,WINGER,CVBU
2846,1,LPT 3118 CUMMINS ENGINE,CVBU
2847,0,LPS 2618 TC,CVBU
2848,0,"LPT 1616, 697TCIC-BSII-COWL & CAB",CVBU
2849,0,LPT 2518 WITH 697 TCIC ENGINE,CVBU
2867,0,LPA 713 4X4 BSII BULLETPROOF VEHICLE,CVBU
2875,0,LPT 1113 WITH TATA ENGINE(497TC),CVBU
2876,0,LPT 1113TC WITH CUMMINS ENGINE(4BT..),CVBU
2877,0,LPT 1118 WITH TATA ENGINE (697TC),CVBU
2878,0,LPT 1118TC WITH CUMMINS ENGINE (6BT..),CVBU
2879,0,LPT 2523TC WITH CUMMINS ENGINE(6BT AA..),CVBU
2880,0,LPS 4934TC WITH CUMMINS ENGINE(L-SERIES),CVBU
2881,0,LP1512 WITH 497TCIC (BS-III)Engine,CVBU
2882,0,LPT 1615 WITH 697 TCIC ( BS-III)Engine,CVBU
2883,0,LP 1615 with 697 TCIC (BS-III)engine,CVBU
2884,0,LPT 1618 TC,CVBU
2885,0,PRIMA 4028.S WITH CUMMINS ENGINE,CVBU
2890,0,CHASSIS AGGREGATES FOR MERCEDEZ BENZ CAR,CVBU
2891,0,SFC 513 BUS PROJECT FOR SOUTH AFRICA,CVBU
2892,0,LPO 1623 TC RE HIGH DECK BUS,CVBU
2894,7,XENON CREW CAB 4X2 (4-DOOR),CVBU
2896,0,XENON SINGLE CAB 4X2 (2-DOOR),CVBU
2897,0,XENON SPACE CAB 4X2 (2-DOOR),CVBU
2898,16,207 TATAMOBILE/TELCOLINE(CONT.OF 2826),CVBU
2899,0,LOAD BODIES FOR HCV ( LUCKNOW),CVBU
2910,3,LPO 1623 TC RE HIGH DECK BUS,CVBU
3502,0,STANDARD FITMENTS OF CAB,CVBU
3505,0,SEMI FORWARD CAB/COWL,CVBU
4101,0,LPO 1623 HIGHDECK BUS (MODULAR),CVBU
4102,0,LPO 1618 BUS-CHASSIS TYPE FE CUMMINS ENG,CVBU
4103,0,LPO 1625 RE CNG LOW FLOOR BUS,CVBU
4104,0,LPO2138-RE-HIGH DECK-HIGH END COACH(BUS)-3AXLES-WITH CURSOR9 FIAT DIESEL ENGINE,CVBU
4181,0,6BT CUMMINS DIESEL & CNG ENGINES FOR BUS,CVBU
4183,0,ISBe 285-C CUMMINS ENGINE,CVBU
5001,0,LPK1618-4x2TIPPER CUMMINS EURO-III-WORLD,CVBU
5002,0,LPT1618-4x2-CARGO-CUMMINS-EURO-III-WORLD,CVBU
5003,0,LPT2527-6x2-CARGO-CUMMINS-EURO-III-WORLD,CVBU
5004,0,LPK2535-6x4TIPPER CUMMINS EURO-III-WORLD,CVBU
5005,0,LPS4942-6x4TRACTOR CUMMINS EURO-IV-WORLD,CVBU
5006,0,LPK3134-8x4TIPPER CUMMINS EURO-III-WORLD,CVBU
5007,3,LPK / LPT / LPTK 2518 TC 6X4 / 6X2,CVBU
5008,0,LPS4034-4x2TRACTOR CUMMINS EURO-IIIWORLD,CVBU
5009,0,LPT 3127-8X4-CARGO-CUMMINS-EUROIII-WORLD,CVBU
5010,0,LPK 3142-8X4-TIPPER-CUMMINS-EUROIIIWORLD,CVBU
5011,1,LPS 4923 CUMMINS,CVBU
5012,0,LPT 1618 WITH 697 E-III ENGINE,CVBU
5013,0,LPT 3118 TCIC 697 ENGINE,CVBU
5014,0,LPK2528TC-6X4-CUMMINS ISBe270 ENG EURO-,CVBU
5015,0,LPT1318-TCIC-697-EURO-II,CVBU
5016,0,LPS4938-C TRACTOR CUMMINS ENGINE WORLDTRUCK,CVBU
5017,0,LPK3138 TIPPER CURSOR C-9 ENG.WORLDTRUCK,CVBU
5018,0,LPS4038 TRACTOR CURSOR C9 ENG.WORLDTRUCK,CVBU
5019,0,LPK2538 TIPPER CURSOR C9 ENG.WORLDTRUCK,CVBU
5020,0,PRIMA 4928.S WITH CUMMINS ENGINE,CVBU
5021,0,LPK2528-6X4-CUMMINS ISBe270 ENG EURO-3,CVBU
5022,0,LPK3128-8X4-CUMMINS ISBe270 ENG EURO-3,CVBU
5023,10,LPO 1625 HYBRID(DIESLE/CNG+ECECT. MOTOR)LOW FLOOR BUS,CVBU
5024,5,LPTA 2638-8x8-WITH ISLe375 ENGINE FOR MILITARY APPLICATION,CVBU
5025,0,LPT3121 TC BSIII(8X2) WITH CUMMINS ENG. ISBe210,CVBU
5026,0,LPT1613-697TCIC-BSIII-CNG,CVBU
5027,0,LPT 1613-WITH 697 TATA TCIC ENGINE BS-III-4X2,CVBU
5028,0,LPT1613C-WITH TC BS-III CUMMINS ENGINE,CVBU
5029,0,LPT 1618-C WITH TC BS-III CUMMINS ENGINE,CVBU
5030,0,LPT 2518-C WITH CUMMINS TC BS-III ENGINE,CVBU
5031,0,LPT2516 WITH 697 TCIC ENGINE,CVBU
5032,0,LPTA-2038(WORLD TRUCK PLATFORM)WITH CUMMINS EURO-III ONWARDS ENGINE,CVBU
5033,0,LPT 1613 WITH TATA ENGINE BS-IV,CVBU
5034,0,LPT1617 with 5L Engine BSIII TATA ENGINE,CVBU
5035,0,LPT 2513 WITH 697 ENGINE,CVBU
5036,0,LPTA 1628-C ON WORLD TRUCK PLATFORM,CVBU
5037,0,LPTA 1828-C ON WORLD TRUCK PLATFORM,CVBU
5038,0,FICV : FUTURISTIC INFANTRY COMBAT VEHICLE,CVBU
5039,0,LPT 3723 TC,CVBU
5040,4,LPS-4021-C WITH CUMMINS B5.9 ENGINE(ECONOMY WORLD TRUCK),CVBU
5041,0,LPS 4921-C WORLD TRUCK PRIMA ECONOMY PLATFORM M* LEVEL-WITH CUMMINS 6BT 5.9L MECH ENGINE,CVBU
5042,0,Prima Lx 2523.T  6x2 Cargo  ISBe5.9,CVBU
5043,0,PRIMA LX 3123.T CARGO WITH CUMMINS ISBE 5.9L,CVBU
5044,0,LPK 1621-C WORLD TRUCK PRIMA ECONOMY PLATFORM M* LEVEL-WITH CUMMINS 6BT 5.9L MECH ENGINE,CVBU
5045,0,LPTA 5256-C (WITH CUMMINS ISXe 560 HP ENGINE),CVBU
5046,0,LPT 3721-C WORLD TRUCK PRIMA ECONOMY PLATFORMM* LEVEL-WITH CUMMINS 6BT 5.9L MECH ENGINE,CVBU
5047,0,LPO 2630-C ARTICULATED LOW ENTRY RE BUS WITH CUMMINS ISLe 310 HP ENGINE,CVBU
5048,0,LPO 1620-C TC CNG BUS WITH ISB5.9G CUMMINS CNG ENGINE BSIV & ABOVE,CVBU
5049,0,PRIMA LPS-4044.S WITH ISN14 CUMMINS ENGINE,CVBU
5050,0,LPS4930 PRIMA WORLD TRUCK M0 WITH 8L ENGINE,CVBU
5051,0,LPTA 3152-C (VISTULA),CVBU
5052,0,LPTA 1638-C WITH CUMMINS 276kW ENGINE,CVBU
5053,4,"LPT2523-C B-LCCR (BS-III ,COMMON RAIL TURBO CHARGED)",CVBU
5054,0,LPT3718-C WITH CUMMINS 6B 5.9-180 HP ENGINE,CVBU
5055,0,WHEELED FICV : FUTURISTIC INFANTRY COMBAT VEHICLE,CVBU
5056,0,PRIMA 3518-C LCCR WITH CUMMINS ENGINE ISB5.9 BOSCH ELECTRONICS SYSTEM,CVBU
5059,0,PRIMA Lx 3523.S WITH CUMMINS ISBe 5.9 ENGINE,CVBU
5062,0,PRIMA 4032 WITH CUMMINS ENGINE,CVBU
5065,0,"BMP-2,IPP UPGRADATION PROJECT",CVBU
5067,0,SE-SK1613CR-BS_IV,CVBU
5068,0,LPK 2518 BS6,CVBU
5069,5,LPK 2523 BS6,CVBU
5076,0,LPK 1618 BS6,CVBU
5077,0,LPT 1613 LNG,CVBU
5079,8,LPT 3118 TC BS- VI,CVBU
5080,0,LPS 4018,CVBU
5082,0,LPK 2523 BS-IV,CVBU
5084,0,LPT 3718 TC BS- VI,CVBU
5086,0,LPK 1618 5L BSVI,CVBU
5091,1,LPT 2521 5L BS 4 E Series,CVBU
5095,0,LPK 1918 BS IV,CVBU
5102,0,LPT 1918 CRe BSIV,CVBU
5103,0,LPT 1918 5L TURBOTRONN BSIV,CVBU
5106,0,LPT 3618 BS-IV,CVBU
5109,0,LPT 4423 BSIV,CVBU
5110,0,LPK 1915 CRE,CVBU
5113,0,Prima Lx BS-IV,CVBU
5118,0,LPT 1010,CVBU
5119,1,LPT 1918 CUMMINS 5.6L BS- VI,CVBU
5120,2,TATA LPT 1918 5L BS VI,CVBU
5124,0,PRIMA Lx 4225.TK,CVBU
5128,0,Signa 2825.K BSVI SIGNA 2825.K BSVI,CVBU
5132,0,Signa 4825.TK BSVI,CVBU
5133,0,Prima 4125.TK BSVI,CVBU
5431,0,ACE ELECTRIC-TMETC,CVBU
5501,1,XENON SINGLE CAB 4X4 (2-DOOR),CVBU
5502,0,XENON CREW CAB 4X4 (4-DOOR),CVBU
5503,0,XENON SPACE CAB 4X4 (2-DOOR),CVBU
5504,0,PROJECT Y1 : 3.5 TON,CVBU
5505,0,PROJECT Y1 : 5.0/5.5TON,CVBU
5506,8,PROJECT Y1 : 7.5/8.0 TON,CVBU
5507,9,PROJECT Y1 : 9.6 TON,CVBU
5508,0,PROJECT Y1 : 6.0/6.5 TON,CVBU
5509,0,Y2(AVIA)8T,CVBU
5510,0,Y2(AVIA)9T,CVBU
5512,0,LIGHT SPECIAL VEH.4T-MILITARY 3L DICOR,CVBU
5513,0,LPT 809 EX2,CVBU
5515,0,LP913 E-III,CVBU
5516,0,BVW INT. PROJECT(BUS AND VAN FOR WORLD),CVBU
5517,1,ZIP AND IRIS,CVBU
5518,0,LOW & MED FLOOR BUSES(ROLLING CHASSIS),CVBU
5519,1,"TATA MINE PROTECTED VEH,GVW13T,CUMMINS",CVBU
5520,0,LPT813 WITH 697TCIC-EURO II ENG 130HP,CVBU
5522,0,LP-913 CNG LOW FLOOR FRAME BUS REAR ENGINE MODULAR DESIGN,CVBU
5523,0,ACE AND MAGIC,CVBU
5524,0,MEDIUM AMBULANCE FOR ARMY,CVBU
5525,0,MICRO BULLET PROOF VEHICLE (MBPV),CVBU
5526,0,LIGHT ARMOURED MULTIPURPOSE (LAMV 4X4) VEHICLE,CVBU
5527,0,LP/LPT 410,CVBU
5528,0,XENON SINGLE CAB 4X2 (2-DOOR)-CONT. OF 2896,CVBU
5529,5,ULTRA+ 13.5T ON Y1 PLATFORM,CVBU
5530,6,ULTRA+15.5 ON Y1 PLATFORM,CVBU
5531,0,BRAVO,CVBU
5532,0,SFC 407 : LOW COST(CONTINUATION OF PROJECT 2652),CVBU
5533,4,FESLF 650 FLOOR HEIGHT BUS 7.5-9.6T,CVBU
5536,0,L-VAN,CVBU
5537,15,ACE AND MAGIC,CVBU
5538,0,SUPER ACE & VENTURE FACELIFT (CONTINUATION OF 2818),CVBU
5541,1,XENON,CVBU
5547,0,Ultra 1014/814,CVBU
5550,7,Winger,CVBU
5727,0,ONE CYL 263.7 cc NA GASOLINE ENGINE,CVBU
5734,0,375 MPFI GASOLINE ENGINE,CVBU
5736,0,700 cc Dicor Engine for Ace Family,CVBU
5808,0,RA-1025,CVBU
5828,0,RA110-SRT SINGLE REDUCTION TANDEM LIVE REAR AXLE,CVBU
5830,0,GEAR BOX G-950,CVBU
5831,0,RA-110-2CR-TWO SPEED CENTRAL REDUCTION)REAR AXLE,CVBU
5839,0,TC1150 Transfer Case for Defence & Mining application,CVBU
5845,0,REAR AXLE RA 1045 for ILCV,CVBU
5855,2,MODULAR CAB FOR ARMY TRUCK,CVBU
5858,6,CABS FOR Y1 (LCV OF FUTURE),CVBU
7702,0,G950- 6 Speed Gear Box for 180/230/280  BHP Engines,CVBU
7703,0,Rear Axle for 0.75T ACE,CVBU
7704,0,HR210S (Ratio 3.48) Rear Axle,CVBU
,,,
,,,
,,,
,,,
,,,
,,,
,,,
